2024-05-17 16:13:04.803643,hyperdbg-cli.e,410,eec,8,54,0,0,0
2024-05-17 16:13:04.803814,conhost.exe,618,10f4,100b,71010ce8,85000f,26b8,71
2024-05-17 16:13:04.830505,conhost.exe,618,1c7c,7,4,0,0,0
2024-05-17 16:13:04.861723,hyperdbg-cli.e,410,1ea0,3c,ffffffffffffffff,fffffffffffffffe,ffffffffffffffff,1e0e5a58570
2024-05-17 16:13:04.893117,hyperdbg-cli.e,410,1ea0,48,af6b1ffaa0,1f0003,0,0
2024-05-17 16:13:04.924359,conhost.exe,618,10f4,1023,4405138b,44,1,138b
2024-05-17 16:13:04.955624,conhost.exe,618,1c7c,1d2,7ff66f9234e0,0,0,0
2024-05-17 16:13:04.986867,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:05.018019,conhost.exe,618,10f4,1023,71010ce8,23c411d09a0,ce8,ce8
2024-05-17 16:13:05.049304,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:05.080565,conhost.exe,618,10f4,14ac,501138d,23c411d0580,138d,23c413f0000
2024-05-17 16:13:05.111771,conhost.exe,618,10f4,1030,6062a,0,476b07f610,0
2024-05-17 16:13:05.143020,conhost.exe,618,10f4,104e,6062a,0,23c4159bf54,476b07f520
2024-05-17 16:13:05.174276,conhost.exe,618,10f4,100e,6062a,c01b,0,476b07f240
2024-05-17 16:13:05.205493,conhost.exe,618,10f4,1090,6062a,fffffffa,476b07f3e8,476b07f3c0
2024-05-17 16:13:05.236743,conhost.exe,618,10f4,100e,6062a,c01b,0,476b07f1f0
2024-05-17 16:13:05.267954,conhost.exe,618,10f4,1063,6062a,0,476b07f318,476b07f470
2024-05-17 16:13:05.299263,conhost.exe,618,10f4,100e,6062a,c01b,0,476b07f1f0
2024-05-17 16:13:05.330510,conhost.exe,618,10f4,14ac,501138d,23c411d09a0,138d,23c413f0000
2024-05-17 16:13:05.361842,conhost.exe,618,10f4,70,1c7c,476b0ff3f2,476b0ff3f0,476b0ff3f0
2024-05-17 16:13:05.393018,conhost.exe,618,10f4,1006,476b07fac0,0,0,0
2024-05-17 16:13:05.424258,conhost.exe,618,1c7c,e,198,0,ffffffff,476b0fe870
2024-05-17 16:13:05.455476,conhost.exe,618,1c7c,100f,6062a,404,23c41027960,0
2024-05-17 16:13:05.486838,conhost.exe,618,1c7c,7,4,0,0,0
