2024-05-17 16:02:25.450777,hyperdbg-cli.e,26f4,26f0,8,54,0,0,0
2024-05-17 16:02:25.450958,hyperdbg-cli.e,26f4,c24,3c,ffffffffffffffff,fffffffffffffffe,ffffffffffffffff,26647100580
2024-05-17 16:02:25.483959,hyperdbg-cli.e,26f4,c24,48,b39c6ff8d0,1f0003,0,0
2024-05-17 16:02:25.515202,conhost.exe,255c,27e8,7,4,0,0,0
2024-05-17 16:02:25.546658,svchost.exe,1304,1368,1e,ffffffffffffffff,e52827f660,e52827f668,4000
2024-05-17 16:02:25.577729,svchost.exe,1304,11b0,1d5,1c,287a243b3b0,10,e5286ffbf8
2024-05-17 16:02:25.609059,svchost.exe,1304,1368,1ce,ffffffffffffffff,287a23a0000,0,1
2024-05-17 16:02:25.640395,svchost.exe,2b0,344,89,16c,0,de8e0ff4a8,10
2024-05-17 16:02:25.671615,svchost.exe,1304,1368,f,1f8,ffffffffffffffff,0,0
2024-05-17 16:02:25.702845,svchost.exe,2b0,344,8c,16c,0,0,0
2024-05-17 16:02:25.734100,svchost.exe,1304,1368,f,210,ffffffffffffffff,0,0
2024-05-17 16:02:25.765469,svchost.exe,2b0,344,89,1138,0,de8e0ff330,10
2024-05-17 16:02:25.796595,svchost.exe,2b0,344,f,1138,1138,de8e0ff330,de8e0ff550
2024-05-17 16:02:25.827639,svchost.exe,1304,1368,50,ffffffffffffffff,e52827f448,e52827f440,4
2024-05-17 16:02:25.858929,explorer.exe,1664,175c,100e,100f0,c018,0,359e2d0
2024-05-17 16:02:25.890054,Taskmgr.exe,1878,1094,102e,ffffffffa30110ba,d90408f2,5,21afea10bb8
2024-05-17 16:02:25.921313,Taskmgr.exe,1878,1094,103f,ffffffffa30110ba,7,83d572d118,0
2024-05-17 16:02:25.952666,Taskmgr.exe,1878,1094,1038,ffffffffa30110ba,0,0,1004
2024-05-17 16:02:25.983832,Taskmgr.exe,1878,1094,102e,ffffffffa30110ba,920408f2,5,21afea10bb8
2024-05-17 16:02:26.015067,Taskmgr.exe,1878,1094,106d,ffffffffa30110ba,f00021,83d572d8b0,1
2024-05-17 16:02:26.046535,Taskmgr.exe,1878,1094,106d,ffffffffa30110ba,f00021,83d572d7d0,1
2024-05-17 16:02:26.077790,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:02:26.109029,Taskmgr.exe,1878,1094,102b,ffffffffa30110ba,930408f2,1,0
2024-05-17 16:02:26.140278,Taskmgr.exe,1878,1094,1020,ffffffffa30110ba,2c4,2f4,300
2024-05-17 16:02:26.171514,Taskmgr.exe,1878,1094,103f,ffffffffa30110ba,7,83d572d0c8,0
2024-05-17 16:02:26.202798,Taskmgr.exe,1878,1094,103f,ffffffffa30110ba,7,83d572d118,0
2024-05-17 16:02:26.234004,Taskmgr.exe,1878,1094,103f,ffffffffa30110ba,7,83d572d118,0
