2024-05-22 07:23:29.967815,hyperdbg-cli.e,20b4,20a8,8,54,0,0,0
2024-05-22 07:23:29.967998,conhost.exe,2768,2210,50,ffffffffffffffff,b35027e268,b35027e260,2
2024-05-22 07:23:30.002463,dwm.exe,444,71c,1b1,280,0,b607bfeff0,30
2024-05-22 07:23:30.033651,conhost.exe,2768,26bc,f,2ac,ffffffffffffffff,0,0
2024-05-22 07:23:30.064901,cmd.exe,26b0,2710,48,cc896ff088,1f0003,0,1
2024-05-22 07:23:30.096158,cmd.exe,26b0,2710,f,14c,0,20817641800,0
2024-05-22 07:23:30.127363,dwm.exe,444,804,1486,2,b607effb80,40,1cff
2024-05-22 07:23:30.158617,conhost.exe,26ec,24f4,37,dd566fefd8,d,dd566fef30,dd566fefd8
2024-05-22 07:23:30.189854,explorer.exe,1688,1778,1404,2,2b6eff0,2b6eff8,1
2024-05-22 07:23:30.221300,ctfmon.exe,1230,131c,16,278,7,52ef6fad38,4
2024-05-22 07:23:30.258718,cry.exe,26c4,2714,f,170,ffffffffffffffff,0,0
2024-05-22 07:23:30.289417,msedge.exe,670,750,23,ffffffffffffffff,7ffa1b9b0000,6,93e6bfef20
2024-05-22 07:23:30.326505,msedge.exe,1f14,1898,1a3,258,5de800011860,5de800011860,0
2024-05-22 07:23:30.357426,svchost.exe,3d8,215c,1d5,1c,205fdf855a0,10,44f3e7f5e8
2024-05-22 07:23:30.390155,dwm.exe,444,71c,1135,b607bff020,b607bff028,b607bff034,b607bff6f0
2024-05-22 07:23:30.420791,svchost.exe,694,2694,55,5efc7eeb0,100080,5efc7ef10,5efc7eeb8
2024-05-22 07:23:30.452162,BdeUISrv.exe,271c,2720,23,ffffffffffffffff,7ffa1ce90000,6,5e792eeb0
2024-05-22 07:23:30.483029,msedge.exe,2234,1f90,3c,ffffffffffffffff,8f8,ffffffffffffffff,1696ffe070
2024-05-22 07:23:30.514724,svchost.exe,d9c,1a08,16,848,4,d3cda79a20,28
2024-05-22 07:23:30.545118,svchost.exe,d9c,1a08,32,98c,10,0,d3cda79db0
2024-05-22 07:23:30.575905,msedge.exe,1e30,2254,9,46c,8c221ff400,8c221ff138,8c221ff140
2024-05-22 07:23:30.606747,msedge.exe,27a0,195c,9,2b4,7f77bff480,7f77bff1b8,7f77bff1c0
2024-05-22 07:23:30.637801,cry.exe,26c4,514,147,6b6cbff4f0,6b6cbff520,4,0
2024-05-22 07:23:30.668579,lsass.exe,314,3a8,1a1,14,9,20fb2ff3fc,4
2024-05-22 07:23:30.703279,cry.exe,26c4,5c0,147,6b6cdff5a0,6b6cdff5d0,a,0
2024-05-22 07:23:30.735843,cry.exe,26c4,5c0,147,6b6cdff5a0,6b6cdff5d0,e,0
2024-05-22 07:23:30.771013,explorer.exe,1688,1778,1023,6b010a4e,b820160,a4e,a4e
2024-05-22 07:23:30.801624,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:30.834794,cry.exe,26c4,257c,55,6b6cfff9b0,80100080,6b6cfffa10,6b6cfff9b8
2024-05-22 07:23:30.873571,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:30.904446,cry.exe,26c4,257c,f,1b0,ffffffffffffffff,0,0
2024-05-22 07:23:30.935037,explorer.exe,1688,1778,1001,2b6fa58,0,0,0
2024-05-22 07:23:30.965605,cry.exe,26c4,257c,35,1b0,0,0,0
2024-05-22 07:23:31.004170,cry.exe,26c4,5c0,4,14c,0,0,6b6cdff3b0
2024-05-22 07:23:31.034933,CCC.exe,242c,14f0,1b1,644,0,e67833f640,30
2024-05-22 07:23:31.065636,cry.exe,26c4,568,147,6b6c9ffb20,6b6c9ffb50,0,0
2024-05-22 07:23:31.095962,cry.exe,26c4,568,49,190,6b6c9ffb90,6b6c9ffbb0,8
2024-05-22 07:23:31.126734,cry.exe,26c4,568,49,190,6b6c9ffb60,221520dff20,114
2024-05-22 07:23:31.157529,cry.exe,26c4,568,49,1ac,6b6c9ffb60,221520dfdf0,11c
2024-05-22 07:23:31.188235,cry.exe,26c4,568,49,184,6b6c9ffb60,221520e06c0,114
2024-05-22 07:23:31.220143,cry.exe,26c4,5f4,e,1a4,0,6b6c7ffb70,a2cbe5
2024-05-22 07:23:31.254200,cry.exe,26c4,568,49,184,6b6c9ffb60,221520e0590,11c
2024-05-22 07:23:31.287135,cry.exe,26c4,568,35,1ac,0,0,0
2024-05-22 07:23:31.317993,svchost.exe,2034,2064,17,3a0,afd537b358,2,afd537b210
2024-05-22 07:23:31.348423,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.379043,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.409617,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.440523,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.471984,cry.exe,26c4,568,35,1ac,0,0,0
2024-05-22 07:23:31.502817,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.533680,cry.exe,26c4,568,55,6b6c9ffa60,80100080,6b6c9ffac0,6b6c9ffa68
2024-05-22 07:23:31.564084,cry.exe,26c4,568,35,1b4,0,0,0
2024-05-22 07:23:31.594986,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.625790,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.656803,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.692723,cry.exe,26c4,1b88,18,ffffffffffffffff,6b6d1ffa60,0,6b6d1ffa68
2024-05-22 07:23:31.724067,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.754476,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.784972,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,e,0
2024-05-22 07:23:31.816210,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.846883,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.882348,cry.exe,26c4,1b88,35,1c4,0,0,0
2024-05-22 07:23:31.916749,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.947242,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:31.978978,cry.exe,26c4,1b88,55,6b6d1ffac0,80100080,6b6d1ffb20,6b6d1ffac8
2024-05-22 07:23:32.010391,cry.exe,26c4,1b88,49,1cc,6b6d1ffbf0,6b6d1ffc10,8
2024-05-22 07:23:32.040736,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.071821,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,6,0
2024-05-22 07:23:32.104230,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,2,0
2024-05-22 07:23:32.135027,cry.exe,26c4,1b88,7,50,0,0,0
2024-05-22 07:23:32.165707,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.196001,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.228166,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.264818,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.300611,cry.exe,26c4,1b88,35,1cc,0,0,0
2024-05-22 07:23:32.331403,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.361948,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.400572,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,6,0
2024-05-22 07:23:32.433373,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.463755,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.494689,cry.exe,26c4,1b88,35,1d0,0,0,0
2024-05-22 07:23:32.534086,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.564551,svchost.exe,2034,2064,17,458,afd537a708,2,afd537a5c0
2024-05-22 07:23:32.602899,svchost.exe,2034,2064,76,ffffffffffffffff,afd537a920,afd537a898,1000
2024-05-22 07:23:32.633960,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,2,0
2024-05-22 07:23:32.664634,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,6,0
2024-05-22 07:23:32.695298,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,2,0
2024-05-22 07:23:32.726391,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,c,0
2024-05-22 07:23:32.757321,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,4,0
2024-05-22 07:23:32.788831,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,4,0
2024-05-22 07:23:32.819816,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,4,0
2024-05-22 07:23:32.850548,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,a,0
2024-05-22 07:23:32.881343,cry.exe,26c4,1b88,35,1d0,0,0,0
2024-05-22 07:23:32.916623,cry.exe,26c4,1b88,35,1d0,0,0,0
2024-05-22 07:23:32.947645,cry.exe,26c4,5c0,147,6b6cdff5a0,6b6cdff5d0,6,0
2024-05-22 07:23:32.978463,cry.exe,26c4,5c0,147,6b6cdff5a0,6b6cdff5d0,e,0
2024-05-22 07:23:33.014287,cry.exe,26c4,5c0,147,6b6cdff5a0,6b6cdff5d0,e,0
2024-05-22 07:23:33.054606,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,0,0
2024-05-22 07:23:33.090494,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,e,0
2024-05-22 07:23:33.120985,cry.exe,26c4,1b88,49,1e0,6b6d1ffbf0,6b6d1ffc10,8
2024-05-22 07:23:33.153517,cry.exe,26c4,1b88,49,1e0,6b6d1ffbc0,221520e1850,11c
2024-05-22 07:23:33.198248,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:33.229299,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,2,0
2024-05-22 07:23:33.265253,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:33.296225,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:33.327285,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,c,0
2024-05-22 07:23:33.358396,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:33.389163,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,6,0
2024-05-22 07:23:33.419881,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:33.450645,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:33.485547,cry.exe,26c4,1b88,55,6b6d1ffac0,80100080,6b6d1ffb20,6b6d1ffac8
2024-05-22 07:23:33.516002,cry.exe,26c4,1b88,7,50,0,0,0
2024-05-22 07:23:33.547037,cry.exe,26c4,1b88,55,6b6d1ffac0,80100080,6b6d1ffb20,6b6d1ffac8
2024-05-22 07:23:33.583947,cry.exe,26c4,1b88,7,50,0,0,0
2024-05-22 07:23:33.617302,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,6,0
2024-05-22 07:23:33.648086,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,2,0
2024-05-22 07:23:33.679069,cry.exe,26c4,1b88,f,1e0,ffffffffffffffff,0,0
2024-05-22 07:23:33.710136,cry.exe,26c4,1b88,f,1e0,ffffffffffffffff,0,0
2024-05-22 07:23:33.741137,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,c,0
2024-05-22 07:23:33.772156,cry.exe,26c4,1b88,49,1e0,6b6d1ffbc0,221520e3260,114
2024-05-22 07:23:33.802492,cry.exe,26c4,1b88,35,1e0,0,0,0
2024-05-22 07:23:33.845517,cry.exe,26c4,1b88,35,1e0,0,0,0
2024-05-22 07:23:33.876429,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:33.907328,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:33.938460,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,e,0
