2024-05-20 17:10:20.227468,hyperdbg-cli.e,210c,2108,8,58,0,0,0
2024-05-20 17:10:20.227671,hyperdbg-cli.e,210c,2658,3c,ffffffffffffffff,fffffffffffffffe,ffffffffffffffff,1d6a3975270
2024-05-20 17:10:20.260349,hyperdbg-cli.e,210c,2658,48,3a039ff6e0,1f0003,0,0
2024-05-20 17:10:20.291589,conhost.exe,9bc,2608,7,4,0,0,0
2024-05-20 17:10:20.322815,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:10:20.354064,explorer.exe,1698,1934,1445,102a4,c60f2a8,0,c60efe0
2024-05-20 17:10:20.385324,msedge.exe,2388,2378,18,ffffffffffffffff,7a5cbfb360,0,7a5cbfb368
2024-05-20 17:10:20.416512,svchost.exe,754,774,8c,1fc,0,0,0
2024-05-20 17:10:20.447771,msedge.exe,2388,2378,1e,ffffffffffffffff,7a5cbfdb78,7a5cbfdb70,4000
2024-05-20 17:10:20.479005,msedge.exe,2388,2370,1e,ffffffffffffffff,7a5ebfe598,7a5ebfe590,4000
2024-05-20 17:10:20.510243,msedge.exe,2064,2068,1432,1cff,17280fa0fb0,8000000000000000,7ffe7000
2024-05-20 17:10:20.541523,svchost.exe,be0,1620,21,370,5,22c9ab12b50,14
2024-05-20 17:10:20.572748,svchost.exe,2588,21bc,17,c,e4161fd628,2,e4161fd640
2024-05-20 17:10:20.604030,svchost.exe,2588,21bc,50,ffffffffffffffff,e4161fc890,e4161fc898,4
2024-05-20 17:10:20.635429,msedge.exe,2064,21ec,16,1246,7,fe71fc750,4
2024-05-20 17:10:20.666565,svchost.exe,be0,1620,d,fffffffffffffffe,2c,22c9a16d038,8
2024-05-20 17:10:20.697757,svchost.exe,1e2c,1e5c,0,247b77d850,2b8,10001,7fff554b2108
2024-05-20 17:10:20.729098,svchost.exe,be0,15f0,1d5,1c,22c9987e810,10,c16d2ff958
2024-05-20 17:10:20.760365,svchost.exe,1e2c,1e5c,121,247b77d788,1,247b77d7a8,0
2024-05-20 17:10:20.791588,svchost.exe,1e2c,1e70,d,fffffffffffffffe,2c,16412e28ec8,8
2024-05-20 17:10:20.822815,svchost.exe,1e2c,1e70,19a,2f4,5,247b47cfa0,4
2024-05-20 17:10:20.854082,svchost.exe,2b4,5d4,d,fffffffffffffffe,2c,1ba1009ce18,8
2024-05-20 17:10:20.885338,svchost.exe,1e2c,1e70,121,247b47d028,2000000,247b47d048,0
2024-05-20 17:10:20.916615,svchost.exe,2b4,5d4,86,1218,1ba0fbdf770,0,5d4
2024-05-20 17:10:20.947967,svchost.exe,2b4,5d4,24,fffffffffffffffe,2000000,1,1cb76fe360
2024-05-20 17:10:20.979209,svchost.exe,2b4,5d4,d,fffffffffffffffe,5,1cb76fe2d8,8
2024-05-20 17:10:21.010459,svchost.exe,2b4,5d4,21,1248,a,1cb76fe280,38
2024-05-20 17:10:21.041719,svchost.exe,2b4,5d4,21,1248,1f,1cb76fe230,4c
2024-05-20 17:10:21.072951,svchost.exe,2b4,5d4,21,1248,1,1cb76fe170,2c
2024-05-20 17:10:21.104178,svchost.exe,2b4,5d4,21,1248,8,1cb76fe1a4,4
2024-05-20 17:10:21.135468,svchost.exe,2b4,5d4,21,1248,9,1cb76fe1a8,4
2024-05-20 17:10:21.166693,svchost.exe,2b4,5d4,36,0,1cb76fe2f0,40,0
2024-05-20 17:10:21.197980,svchost.exe,2b4,5d4,36,1,1cb76fe2e0,c,0
2024-05-20 17:10:21.229214,svchost.exe,2b4,5d4,19,ffffffffffffffff,25,1cb76fe270,40
2024-05-20 17:10:21.260479,svchost.exe,2b4,5d4,15b,1248,7fff554ad420,2,1cb76fdaf0
2024-05-20 17:10:21.291724,svchost.exe,2b4,5d4,15b,1248,7fff554ad420,1,1cb76fdaf0
2024-05-20 17:10:21.323009,svchost.exe,2b4,5d4,15b,f54,7fff554ad420,1,1cb76fd7b0
2024-05-20 17:10:21.354216,svchost.exe,2b4,5d4,63,1ba1040b410,0,1248,2000000
2024-05-20 17:10:21.385493,svchost.exe,2b4,5d4,d,fffffffffffffffe,5,1cb76fd948,8
2024-05-20 17:10:21.416741,msedge.exe,2254,22b4,55,4cb9feac0,c0140000,4cb9feb10,4cb9feb00
2024-05-20 17:10:21.448023,msedge.exe,2254,22b4,7,938,3e8,0,0
2024-05-20 17:10:21.479263,msedge.exe,2254,22b4,4,320,0,4cb9feb28,a8
2024-05-20 17:10:21.510525,msedge.exe,2254,22b4,48,4cb9fecb0,1f0003,0,0
2024-05-20 17:10:21.541754,msedge.exe,2254,22b4,48,4cb9fecb0,1f0003,0,0
2024-05-20 17:10:21.573082,msedge.exe,2254,22b4,7,938,3e8,0,0
2024-05-20 17:10:21.604383,msedge.exe,2254,22b4,7,938,3e8,0,0
2024-05-20 17:10:21.635553,msedge.exe,2254,22b4,7,938,3e8,0,0
2024-05-20 17:10:21.666805,msedge.exe,2254,22b4,4,3e8,901,0,4
2024-05-20 17:10:21.698061,msedge.exe,2254,22b4,7,938,3e8,0,0
2024-05-20 17:10:21.729317,msedge.exe,2254,22b4,7,938,3e8,0,0
2024-05-20 17:10:21.760552,msedge.exe,2254,22b4,7,938,3e8,0,0
2024-05-20 17:10:21.791790,msedge.exe,2254,22b4,7,938,3e8,0,0
2024-05-20 17:10:21.823067,msedge.exe,2254,22b4,7,938,940,0,22e0003c4228
2024-05-20 17:10:21.854333,msedge.exe,2254,22b4,4,940,0,4cb9feb18,4cb9fec5c
2024-05-20 17:10:21.885575,msedge.exe,2254,22b4,3e,940,0,4cb9feae8,1d
2024-05-20 17:10:21.916926,msedge.exe,2254,22b4,7,938,93c,0,22e0003c4208
2024-05-20 17:10:21.948162,msedge.exe,2254,22b4,76,ffffffffffffffff,4cb9fe680,4cb9fe5f8,1000
2024-05-20 17:10:21.979398,msedge.exe,2254,22b4,ca,1212e692b10,1,0,0
